"","mental_health","training","age","female","sales","tenure"
"931",6,1,51,0,1,19
"932",4,1,58,1,0,47
"933",5,0,45,0,0,37
"934",4,1,49,1,1,26
"935",2,0,49,1,0,5
"936",6,0,59,0,0,42
"937",5,1,44,1,0,41
"938",4,0,50,1,0,6
"939",4,1,36,1,1,37
"940",3,0,31,0,1,19
"941",5,0,56,0,0,9
"942",3,1,46,1,1,34
"943",6,0,30,0,0,33
"944",2,0,35,0,1,15
"945",7,0,40,0,0,4
"946",2,0,47,0,1,14
"947",6,0,37,0,0,21
"948",2,0,52,0,1,8
"949",3,0,34,0,1,0
"950",3,1,24,1,1,22
"951",3,0,32,1,0,25
"952",3,1,39,1,1,5
"953",5,1,36,1,0,26
"954",3,1,24,1,1,12
"955",5,1,40,0,1,29
"956",6,1,57,1,0,39
"957",3,1,36,1,1,38
"958",5,1,34,1,1,3
"959",2,0,32,1,0,12
"960",4,0,29,1,0,4
"961",1,0,26,0,1,21
"962",2,0,50,0,1,12
"963",1,0,50,0,1,10
"964",6,1,54,0,1,36
"965",5,1,48,1,0,26
"966",4,1,43,0,1,34
"967",5,0,54,0,0,27
"968",5,0,57,0,0,32
"969",7,0,55,0,0,8
"970",7,0,54,0,0,7
"971",9,0,37,0,0,2
"972",7,0,37,0,0,4
"973",9,0,25,0,0,0
"974",5,1,40,1,0,22
"975",7,1,56,1,0,9
"976",6,1,50,0,1,24
"977",6,0,30,0,0,3
"978",9,0,26,0,0,22
"979",5,0,26,0,0,33
"980",3,0,45,1,0,16
"981",8,0,32,0,0,9
"982",2,0,31,0,1,20
"983",5,1,42,0,1,32
"984",6,1,42,0,1,31
"985",3,0,28,1,0,23
"986",7,0,26,0,0,10
"987",4,0,30,0,1,0
"988",6,1,30,1,1,18
"989",2,1,48,1,1,6
"990",4,0,33,0,1,0
"991",4,1,36,1,1,37
"992",8,0,44,0,0,3
"993",5,0,57,0,0,22
"994",5,1,47,0,1,35
"995",4,1,28,1,1,10
"996",5,0,54,0,0,28
"997",3,0,40,0,1,7
"998",3,0,37,0,1,0
"999",3,1,43,1,1,18
"1000",4,0,38,0,1,19
"1001",6,0,55,0,0,17
"1002",5,0,43,0,0,11
"1003",2,0,39,0,1,7
"1004",4,0,25,1,0,0
"1005",5,0,37,1,0,0
"1006",4,1,60,0,1,50
"1007",3,1,59,1,0,45
"1008",6,0,60,0,0,21
"1009",4,1,58,1,1,42
"1010",2,0,36,1,0,6
"1011",4,0,45,1,0,16
"1012",4,1,54,1,0,16
"1013",8,0,26,0,0,10
"1014",3,0,57,0,0,47
"1015",4,0,31,1,0,27
"1016",6,0,35,0,0,6
"1017",2,0,44,1,0,20
"1018",2,0,44,1,0,18
"1019",4,1,43,1,1,4
"1020",0,0,50,1,0,8
"1021",7,0,32,0,0,18
"1022",5,0,52,0,0,18
"1023",7,0,23,0,0,0
"1024",6,0,25,0,0,19
"1025",6,1,31,1,0,36
"1026",6,0,34,0,0,16
"1027",2,1,58,1,1,32
"1028",3,1,23,1,1,32
"1029",9,0,32,0,0,0
"1030",2,0,26,0,1,0
"1031",2,0,49,0,1,12
"1032",5,1,58,1,0,32
"1033",2,1,28,1,1,17
"1034",2,0,36,1,0,27
"1035",3,1,52,1,0,40
"1036",2,1,35,1,1,20
"1037",3,0,52,1,0,13
"1038",6,1,38,0,1,32
"1039",1,0,31,0,1,27
"1040",6,1,29,1,1,0
"1041",4,0,24,1,0,8
"1042",3,0,27,1,0,25
"1043",3,1,46,1,1,14
"1044",5,1,60,0,1,31
"1045",5,0,34,0,1,21
"1046",2,1,54,1,1,46
"1047",5,0,33,0,0,19
"1048",4,1,60,1,1,31
"1049",4,0,31,1,0,1
"1050",9,0,46,0,0,5
"1051",7,0,22,0,0,0
"1052",2,0,31,1,0,35
"1053",5,0,49,0,0,29
"1054",0,0,58,1,0,9
"1055",6,1,54,0,1,42
"1056",5,0,52,0,0,26
"1057",2,0,29,0,1,0
"1058",3,0,23,1,0,13
"1059",4,1,28,1,1,1
"1060",4,0,60,0,0,29
"1061",4,0,23,0,1,0
"1062",3,1,46,0,1,43
"1063",5,0,51,0,0,22
"1064",4,1,27,1,1,21
"1065",5,0,43,0,0,23
"1066",3,0,59,0,0,35
"1067",2,0,23,0,1,31
"1068",4,0,54,0,0,44
"1069",4,1,26,1,1,9
"1070",4,1,54,1,1,17
"1071",3,0,24,1,0,7
"1072",5,1,27,1,1,0
"1073",5,0,57,0,0,47
"1074",4,1,42,1,1,13
"1075",4,0,41,0,1,19
"1076",4,1,56,1,1,28
"1077",5,1,60,0,1,45
"1078",5,1,53,0,1,41
"1079",5,0,37,0,0,37
"1080",4,0,24,1,0,2
"1081",3,1,38,1,1,34
"1082",5,1,53,0,1,14
"1083",3,0,22,1,0,1
"1084",3,0,39,0,1,24
"1085",6,1,45,0,1,42
"1086",8,0,32,0,0,0
"1087",3,0,23,0,1,18
"1088",3,0,32,0,1,17
"1089",2,0,32,0,1,10
"1090",5,1,54,0,1,24
"1091",5,1,53,1,1,8
"1092",3,1,56,0,1,20
"1093",4,0,23,1,0,0
"1094",6,1,28,1,1,10
"1095",5,1,47,0,1,41
"1096",5,1,41,0,1,34
"1097",3,0,38,0,1,26
"1098",2,0,48,1,0,4
"1099",6,0,28,0,0,23
"1100",4,0,28,0,0,26
"1101",5,1,49,1,0,44
"1102",4,1,45,1,1,11
"1103",4,1,59,0,1,33
"1104",3,1,52,1,1,13
"1105",4,1,23,1,1,17
"1106",5,1,51,0,1,29
"1107",5,0,26,0,0,22
"1108",4,1,58,1,0,27
"1109",2,0,27,0,1,0
"1110",7,0,39,0,0,35
"1111",2,0,50,0,1,9
"1112",3,0,46,1,0,5
"1113",3,1,37,1,1,0
"1114",7,0,32,0,0,13
"1115",3,1,27,1,1,30
"1116",3,1,32,1,1,1
"1117",3,1,33,1,1,10
"1118",7,0,52,0,0,30
"1119",3,0,41,0,1,3
"1120",6,0,43,0,0,28
"1121",3,0,30,0,1,16
"1122",5,1,59,0,1,23
"1123",3,0,24,0,1,31
"1124",3,0,43,0,1,5
"1125",3,0,24,0,1,8
"1126",3,0,41,1,0,1
"1127",5,0,47,0,0,41
"1128",2,1,47,1,1,11
"1129",4,1,53,0,1,38
"1130",4,0,41,0,1,9
"1131",7,0,53,0,0,22
"1132",4,1,32,1,1,35
"1133",7,1,43,0,1,28
"1134",4,0,25,1,0,7
"1135",3,0,48,1,0,18
"1136",7,0,41,0,0,12
"1137",5,0,29,1,0,0
"1138",2,0,34,1,0,32
"1139",4,0,30,0,1,1
"1140",6,0,30,0,0,6
"1141",3,1,43,0,1,32
"1142",2,1,35,1,1,23
"1143",3,1,60,0,1,24
"1144",1,0,42,1,0,15
"1145",3,1,38,0,1,34
"1146",1,0,32,1,0,33
"1147",4,1,24,1,1,20
"1148",4,1,36,1,1,11
"1149",3,0,46,0,1,19
"1150",3,1,55,1,1,40
"1151",3,0,37,1,0,13
"1152",2,0,34,1,0,29
"1153",2,0,45,1,0,5
"1154",3,0,27,0,1,31
"1155",4,1,56,1,0,40
"1156",5,0,48,0,0,19
"1157",4,1,37,0,1,35
"1158",6,1,43,1,0,23
"1159",4,1,39,1,1,26
"1160",3,0,23,0,1,15
"1161",4,1,57,0,1,38
"1162",6,1,44,0,1,37
"1163",4,1,44,1,1,3
"1164",7,0,37,0,0,1
"1165",5,1,52,1,1,25
"1166",5,1,54,0,1,26
"1167",3,0,47,1,0,4
"1168",5,1,51,0,1,21
"1169",3,0,25,0,1,19
"1170",2,1,31,1,1,30
"1171",5,1,48,1,0,43
"1172",4,0,28,1,0,0
"1173",5,1,31,0,1,27
"1174",6,0,36,0,0,28
"1175",5,0,54,0,0,34
"1176",4,1,60,1,1,38
"1177",4,0,59,0,0,40
"1178",3,0,57,0,0,45
"1179",3,1,34,1,1,19
"1180",6,0,42,0,0,41
"1181",5,1,53,1,0,21
"1182",6,1,58,1,0,33
"1183",7,0,27,0,0,4
"1184",6,0,47,0,0,41
"1185",5,1,41,0,1,35
"1186",8,0,44,0,0,8
"1187",3,0,36,1,0,23
"1188",5,1,32,1,1,0
"1189",3,0,24,0,1,20
"1190",1,0,46,0,1,10
"1191",5,1,42,0,1,41
"1192",3,1,55,0,1,41
"1193",4,0,60,0,0,26
"1194",2,1,26,1,1,32
"1195",6,0,25,0,0,13
"1196",2,0,23,0,1,30
"1197",2,0,46,1,0,20
"1198",4,0,52,0,0,41
"1199",5,1,60,1,0,29
"1200",2,0,29,0,1,25
"1201",1,1,54,1,1,47
"1202",8,0,36,0,0,8
"1203",4,1,29,1,1,27
"1204",4,0,49,0,0,42
"1205",4,1,37,1,1,0
"1206",3,1,45,1,1,28
"1207",2,0,36,0,1,29
"1208",7,1,43,0,1,11
"1209",6,0,26,0,0,19
"1210",3,0,23,0,1,20
"1211",7,0,49,0,0,37
"1212",3,1,60,1,1,43
"1213",0,0,47,0,1,26
"1214",2,0,48,0,1,18
"1215",3,0,36,0,1,7
"1216",3,0,56,0,0,32
"1217",1,0,39,0,1,2
"1218",5,1,51,1,0,42
"1219",3,1,25,1,1,29
"1220",1,1,42,1,1,34
"1221",4,0,44,1,0,21
"1222",4,1,38,1,1,8
"1223",7,0,37,0,0,6
"1224",6,0,59,0,0,17
"1225",4,1,36,1,1,3
"1226",7,0,27,0,0,25
"1227",3,0,36,0,1,8
"1228",4,1,45,1,1,5
"1229",5,1,40,1,0,24
"1230",8,0,48,0,0,19
"1231",1,0,32,1,0,12
"1232",5,1,24,1,1,0
"1233",3,1,51,1,1,35
"1234",4,1,36,1,0,32
"1235",4,0,25,0,0,32
"1236",6,1,33,0,1,33
"1237",6,0,30,0,0,16
"1238",3,0,40,1,0,6
"1239",5,1,42,1,0,27
"1240",4,1,55,1,1,17
"1241",6,0,47,0,0,20
"1242",5,1,35,1,1,7
"1243",4,1,54,1,0,33
"1244",4,1,31,1,1,7
"1245",4,1,59,1,0,26
"1246",5,0,23,0,0,0
"1247",5,0,25,0,1,0
"1248",8,0,29,0,0,0
"1249",7,0,45,0,0,16
"1250",5,1,24,1,1,13
"1251",7,0,39,0,0,14
"1252",3,1,32,1,1,16
"1253",3,1,51,0,1,44
"1254",5,0,39,0,0,26
"1255",8,0,25,0,0,0
"1256",3,1,37,1,1,20
"1257",6,0,34,0,0,1
"1258",3,0,41,1,0,17
"1259",3,1,54,1,1,13
"1260",5,1,37,1,1,3
"1261",4,1,55,0,1,9
"1262",6,1,47,1,0,36
"1263",4,0,25,1,0,10
"1264",4,1,43,0,1,41
"1265",3,0,50,1,0,6
"1266",6,0,35,0,0,17
"1267",1,0,59,1,0,16
"1268",3,0,42,0,1,15
"1269",7,0,39,0,0,9
"1270",4,1,46,1,1,36
"1271",4,1,55,1,0,31
"1272",4,0,53,0,0,45
"1273",4,0,46,0,0,40
"1274",2,0,26,0,1,16
"1275",8,0,26,0,0,19
"1276",0,0,46,0,1,19
"1277",3,0,31,0,1,0
"1278",4,0,55,0,0,40
"1279",3,1,42,1,0,34
"1280",4,0,50,0,1,8
"1281",4,0,45,1,0,17
"1282",4,1,55,1,1,25
"1283",5,1,49,0,1,21
"1284",2,0,53,0,1,9
"1285",4,0,40,0,1,2
"1286",3,0,45,1,0,13
"1287",4,1,30,1,1,0
"1288",5,1,55,0,1,30
"1289",3,0,29,1,0,33
"1290",2,0,27,0,1,29
"1291",2,1,57,1,1,44
"1292",6,1,48,1,1,19
"1293",6,0,30,0,0,27
"1294",3,0,28,0,1,12
"1295",6,1,55,1,0,24
"1296",6,1,32,1,0,35
"1297",2,1,60,1,1,22
"1298",4,1,26,1,1,3
"1299",7,0,24,0,0,5
"1300",7,0,32,0,0,5
"1301",7,0,23,0,0,8
"1302",3,1,28,1,1,2
"1303",2,1,38,1,1,26
"1304",5,1,45,1,1,23
"1305",6,0,51,0,0,46
"1306",4,1,35,1,1,0
"1307",4,1,56,1,1,9
"1308",4,0,25,0,1,6
"1309",4,1,24,1,1,8
"1310",5,1,56,1,0,20
"1311",5,0,52,0,0,22
"1312",2,0,44,1,0,4
"1313",5,1,56,1,0,46
"1314",4,1,47,1,1,43
"1315",3,0,46,0,1,17
"1316",2,0,56,0,0,47
"1317",5,0,38,0,0,39
"1318",2,0,47,1,0,15
"1319",9,0,29,0,0,3
"1320",4,0,32,0,1,11
"1321",3,1,53,1,1,18
"1322",5,1,43,1,0,17
"1323",3,0,24,0,1,21
"1324",5,1,40,0,1,40
"1325",2,0,37,1,0,5
"1326",3,1,59,1,1,46
"1327",7,0,40,0,0,0
"1328",6,1,58,0,1,29
"1329",4,1,30,1,1,35
"1330",2,1,34,1,1,0
"1331",2,0,29,0,1,29
"1332",1,1,33,1,1,25
"1333",4,1,49,0,1,39
"1334",5,1,30,1,1,23
"1335",3,1,30,1,1,25
"1336",4,1,43,1,1,33
"1337",5,1,50,1,1,42
"1338",3,1,36,1,1,6
"1339",3,0,26,0,1,19
"1340",4,1,38,1,1,23
"1341",5,0,42,0,1,19
"1342",6,0,41,0,0,23
"1343",6,0,30,0,0,34
"1344",4,1,47,1,1,24
"1345",3,1,53,0,1,45
"1346",4,1,37,1,1,18
"1347",5,1,28,1,1,7
"1348",5,0,34,0,0,32
"1349",5,0,47,0,0,22
"1350",2,0,44,0,1,3
"1351",4,1,56,1,0,23
"1352",7,0,23,0,0,12
"1353",4,0,55,0,0,48
"1354",3,0,43,1,0,20
"1355",5,1,28,1,1,8
"1356",2,0,52,1,0,15
"1357",4,1,23,1,1,0
"1358",4,1,25,1,1,1
"1359",1,0,49,1,0,4
"1360",0,0,31,0,1,29
"1361",4,1,58,1,0,29
"1362",3,0,25,1,0,12
"1363",2,0,25,1,0,24
"1364",3,0,29,1,0,23
"1365",2,0,34,0,1,19
"1366",3,0,43,1,0,17
"1367",4,0,23,0,1,16
"1368",5,0,52,0,0,36
"1369",3,1,58,0,1,14
"1370",5,1,34,1,0,35
"1371",5,1,33,1,1,9
"1372",4,1,39,1,0,20
"1373",3,1,33,1,1,27
"1374",6,1,46,1,0,29
"1375",2,1,53,1,1,32
"1376",6,0,33,0,0,36
"1377",3,0,35,1,0,17
"1378",1,0,52,0,1,13
"1379",5,1,47,0,1,13
"1380",4,0,33,0,1,14
"1381",4,1,51,0,1,8
"1382",6,1,53,1,0,16
"1383",1,0,35,0,1,36
"1384",5,0,32,1,0,6
"1385",2,1,33,1,1,30
"1386",3,1,45,0,1,39
"1387",6,0,37,0,0,16
"1388",3,0,35,1,0,0
"1389",4,0,32,1,0,28
"1390",4,1,36,1,1,18
"1391",5,0,52,0,0,9
"1392",1,0,49,0,1,4
"1393",2,0,60,1,0,10
"1394",3,0,23,0,1,15
"1395",3,0,37,0,1,11
"1396",7,0,39,0,0,7
"1397",5,0,55,0,0,47
"1398",4,0,33,0,1,7
"1399",6,1,26,1,0,33
"1400",6,0,22,0,0,10
"1401",4,0,33,1,0,31
"1402",4,1,52,0,1,14
"1403",6,0,24,0,0,22
"1404",3,1,36,1,1,6
"1405",3,1,40,1,1,38
"1406",5,0,33,1,0,6
"1407",2,0,33,1,0,22
"1408",4,0,30,0,1,8
"1409",5,1,47,1,0,39
"1410",2,0,28,0,1,27
"1411",5,1,49,1,0,23
"1412",7,0,36,0,0,11
"1413",7,0,42,0,0,19
"1414",4,1,58,1,0,12
"1415",3,0,56,0,0,46
"1416",5,0,27,0,0,27
"1417",6,0,27,0,0,15
"1418",6,0,56,0,0,10
"1419",2,0,34,1,0,32
"1420",3,0,32,0,1,0
"1421",2,0,41,1,0,10
"1422",6,0,39,0,0,14
"1423",6,0,36,0,0,14
"1424",3,1,35,1,1,0
"1425",3,0,33,0,1,5
"1426",6,1,37,0,1,31
"1427",2,0,24,0,1,8
"1428",4,0,50,0,1,11
"1429",4,1,46,1,1,30
"1430",6,0,45,0,0,6
"1431",5,0,52,0,0,21
"1432",5,1,60,1,0,27
"1433",5,1,53,1,0,24
"1434",2,0,30,0,1,0
"1435",5,1,39,1,1,19
"1436",3,1,60,1,1,46
"1437",3,0,33,1,0,0
"1438",3,0,25,0,1,0
"1439",5,0,30,0,0,27
"1440",4,1,42,1,1,24
"1441",5,1,56,1,0,23
"1442",4,1,24,1,1,24
"1443",5,1,56,0,1,23
"1444",2,0,43,1,0,18
"1445",7,0,26,0,0,32
"1446",7,0,23,0,0,13
"1447",4,0,25,1,0,0
"1448",5,1,59,0,1,33
"1449",2,0,32,0,1,20
"1450",2,0,29,1,0,18
"1451",3,1,49,1,1,37
"1452",7,0,42,0,0,27
"1453",8,0,23,0,0,10
"1454",2,0,41,1,0,22
"1455",5,1,52,0,1,18
"1456",5,1,56,1,0,21
"1457",3,1,50,1,1,36
"1458",5,1,55,1,0,39
"1459",5,1,28,1,1,11
"1460",2,1,51,1,1,45
"1461",4,0,32,0,0,32
"1462",4,1,58,0,1,39
"1463",4,1,28,1,1,26
"1464",6,0,34,0,0,12
"1465",6,0,58,0,0,16
"1466",3,0,48,0,1,4
"1467",4,1,40,1,1,25
"1468",3,0,32,0,1,22
"1469",5,0,36,0,0,20
"1470",7,0,26,0,0,20
"1471",4,1,58,0,1,22
"1472",6,0,59,0,0,47
"1473",1,1,49,1,1,16
"1474",6,0,50,0,0,22
"1475",4,0,39,1,0,14
"1476",6,0,40,0,0,6
"1477",5,1,42,1,0,22
"1478",2,0,45,1,0,12
"1479",3,1,28,1,1,20
"1480",3,0,26,0,1,14
"1481",2,0,25,1,0,26
"1482",4,1,52,0,1,31
"1483",4,1,39,1,0,34
"1484",3,0,37,1,0,13
"1485",3,1,44,1,1,21
"1486",1,0,49,0,1,8
"1487",3,0,41,0,1,4
"1488",4,1,50,1,0,25
"1489",7,0,35,0,0,0
"1490",4,1,46,0,1,40
"1491",3,0,52,0,0,39
"1492",5,1,60,0,1,45
"1493",6,0,38,0,0,20
"1494",3,1,41,1,1,38
"1495",6,0,27,1,0,34
"1496",4,0,32,1,0,6
"1497",5,1,41,1,0,27
"1498",3,0,40,1,0,3
"1499",9,0,25,0,0,26
"1500",4,1,53,1,1,43
"1501",4,0,30,0,1,0
"1502",4,0,45,0,0,19
"1503",3,0,28,0,1,20
"1504",4,1,30,1,1,11
"1505",6,0,35,0,0,23
"1506",6,0,45,0,0,34
"1507",1,1,49,1,1,40
"1508",7,1,55,1,0,19
"1509",4,1,50,0,1,44
"1510",3,0,33,1,0,11
"1511",6,1,26,1,1,0
"1512",3,1,54,1,1,46
"1513",3,1,45,1,0,39
"1514",3,0,28,1,0,5
"1515",7,0,40,0,0,4
"1516",7,0,55,0,0,18
"1517",6,0,51,0,0,43
"1518",4,1,36,1,1,38
"1519",7,0,48,0,0,37
"1520",6,1,45,1,0,21
"1521",3,0,31,1,0,0
"1522",3,0,22,0,1,27
"1523",2,0,41,0,1,13
"1524",6,1,36,0,1,28
"1525",7,0,45,0,0,28
"1526",5,1,58,1,0,29
"1527",1,0,24,1,0,27
"1528",7,0,39,0,0,6
"1529",3,0,51,0,0,37
"1530",2,1,44,1,1,23
"1531",4,1,49,1,0,35
"1532",5,1,52,0,1,25
"1533",4,1,57,1,1,13
"1534",3,1,48,1,1,40
"1535",3,0,24,0,1,30
"1536",7,0,26,0,0,20
"1537",10,0,28,0,0,0
"1538",2,0,38,1,0,21
"1539",5,1,55,1,1,19
"1540",7,0,37,0,0,10
"1541",4,0,35,1,0,12
"1542",5,0,24,0,0,24
"1543",3,0,45,1,0,24
"1544",8,0,22,0,0,0
"1545",4,1,22,1,1,0
"1546",7,0,53,0,0,22
"1547",9,0,26,0,0,0
"1548",6,1,55,0,1,19
"1549",7,0,35,0,0,19
"1550",0,0,31,1,0,14
"1551",1,0,37,0,1,10
"1552",4,1,45,1,1,21
"1553",6,0,37,0,0,26
"1554",3,0,49,0,1,22
"1555",3,1,40,1,1,32
"1556",1,0,37,1,0,9
"1557",5,0,57,0,0,48
"1558",5,0,51,0,0,11
"1559",4,1,26,1,1,0
"1560",4,1,53,1,1,14
"1561",5,1,38,1,0,23
"1562",6,0,47,0,0,44
"1563",6,0,26,0,0,33
"1564",5,1,23,1,1,0
"1565",8,0,32,0,0,27
"1566",7,0,42,0,0,33
"1567",6,0,60,0,0,10
"1568",4,0,57,0,0,43
"1569",4,1,28,1,1,34
"1570",4,0,55,0,0,41
"1571",4,1,38,1,0,38
"1572",5,1,44,1,1,7
"1573",5,1,49,1,0,28
"1574",6,0,30,0,0,33
"1575",6,1,42,0,1,13
"1576",3,1,45,1,1,40
"1577",6,0,31,0,0,7
"1578",2,0,33,1,0,18
"1579",6,0,53,0,0,38
"1580",3,0,23,1,0,13
"1581",4,0,55,0,0,40
"1582",2,1,54,1,1,21
"1583",1,1,46,1,1,42
"1584",6,1,35,0,1,25
"1585",7,0,34,0,0,19
"1586",3,1,40,1,1,24
"1587",2,1,24,1,1,10
"1588",5,1,53,1,0,31
"1589",9,0,28,0,0,5
"1590",2,1,56,1,1,33
"1591",5,1,48,1,0,42
"1592",4,1,34,1,1,8
"1593",6,1,45,0,1,23
"1594",4,1,31,1,1,0
"1595",4,0,34,0,1,37
"1596",4,0,42,1,0,29
"1597",3,1,41,1,1,31
"1598",1,1,48,1,1,25
"1599",7,0,50,0,0,13
"1600",6,0,43,0,0,11
"1601",2,1,55,1,1,42
"1602",6,1,39,0,1,31
"1603",3,0,32,1,0,31
"1604",5,1,51,1,0,9
"1605",7,0,42,0,0,15
"1606",7,1,48,1,0,23
"1607",6,1,49,0,1,18
"1608",2,0,31,1,0,28
"1609",3,1,60,1,1,47
"1610",2,0,35,1,0,1
"1611",8,0,24,0,0,30
"1612",4,1,25,1,1,0
"1613",6,0,60,0,0,42
"1614",4,0,50,0,0,42
"1615",6,0,46,0,0,24
"1616",3,0,31,0,1,7
"1617",5,1,45,0,1,29
"1618",4,1,23,1,1,0
"1619",6,1,32,0,1,34
"1620",2,0,28,0,1,0
"1621",6,0,39,0,0,13
"1622",2,0,28,0,1,4
"1623",5,0,29,0,1,10
"1624",5,1,59,1,1,35
"1625",5,0,52,0,0,37
"1626",4,1,42,1,1,10
"1627",4,1,29,1,1,32
"1628",3,1,53,1,1,12
"1629",4,1,44,1,1,17
"1630",4,1,45,1,1,20
"1631",4,0,25,1,0,18
"1632",3,0,36,1,0,23
"1633",6,0,57,0,0,13
"1634",4,0,24,0,1,27
"1635",5,1,42,1,0,36
"1636",5,1,24,1,1,18
"1637",3,0,27,0,1,9
"1638",3,0,28,0,1,23
"1639",3,1,24,1,1,32
"1640",4,1,58,1,0,41
"1641",2,0,25,1,0,11
"1642",5,1,33,1,1,10
"1643",6,0,36,0,0,32
"1644",2,1,22,1,1,10
"1645",3,1,55,1,1,30
"1646",5,1,56,0,1,45
"1647",3,0,29,1,0,26
"1648",3,1,27,1,1,21
"1649",5,1,23,1,1,0
"1650",3,1,53,1,1,40
"1651",5,0,59,0,0,38
"1652",6,1,60,1,0,31
"1653",5,0,40,0,0,33
"1654",4,0,24,1,0,2
"1655",5,1,54,1,0,11
"1656",3,1,38,1,1,3
"1657",4,1,54,1,1,36
"1658",6,0,45,0,0,37
"1659",4,1,52,1,0,42
"1660",7,1,50,0,1,10
"1661",3,0,34,0,1,13
"1662",4,1,59,0,1,37
"1663",5,1,53,1,0,35
"1664",5,1,47,0,1,20
"1665",8,0,33,0,0,4
"1666",2,0,28,0,1,0
"1667",2,1,48,1,1,12
"1668",5,1,60,0,1,20
"1669",3,0,25,1,0,4
"1670",3,0,26,1,0,8
"1671",4,0,39,1,0,8
"1672",6,0,44,0,0,26
"1673",3,0,27,1,0,29
"1674",6,0,60,0,0,11
"1675",2,0,48,0,1,14
"1676",5,1,59,0,1,39
"1677",2,0,27,1,0,23
"1678",6,0,44,0,0,4
"1679",2,0,27,1,0,27
"1680",2,0,51,1,0,12
"1681",3,0,39,0,1,19
"1682",3,1,47,1,1,40
"1683",5,1,49,1,0,29
"1684",5,1,42,1,1,18
"1685",4,1,34,1,1,25
"1686",6,1,56,1,0,12
"1687",6,0,23,0,0,30
"1688",2,0,25,0,1,26
"1689",7,0,23,0,0,13
"1690",1,0,45,1,0,23
"1691",4,1,47,1,0,39
"1692",6,0,46,0,0,17
"1693",0,0,42,0,1,20
"1694",6,1,60,0,1,24
"1695",5,0,30,1,0,14
"1696",6,1,57,0,1,33
"1697",7,0,38,0,0,0
"1698",5,0,58,0,0,23
"1699",1,0,30,0,1,16
"1700",6,1,60,0,1,46
"1701",5,0,40,0,0,25
"1702",4,0,41,1,0,9
"1703",3,0,34,1,0,34
"1704",2,0,34,1,0,3
"1705",3,0,38,0,1,0
"1706",7,0,42,0,0,31
"1707",4,0,25,0,1,0
"1708",5,1,49,1,1,12
"1709",5,1,43,1,0,15
"1710",1,0,41,0,1,23
"1711",3,0,24,0,1,22
"1712",2,0,34,0,1,25
"1713",8,0,38,0,0,9
"1714",3,1,58,1,1,11
"1715",6,1,46,1,0,34
"1716",4,1,35,1,1,18
"1717",6,1,51,0,1,27
"1718",4,1,40,0,1,40
"1719",3,1,47,1,1,33
"1720",2,0,33,1,0,20
"1721",2,0,38,0,1,11
"1722",7,0,25,0,0,24
"1723",1,0,40,0,1,24
"1724",1,0,55,1,0,10
"1725",5,0,23,0,0,24
"1726",1,0,32,1,0,22
"1727",4,0,37,0,0,17
"1728",4,1,59,1,0,35
"1729",3,1,49,1,1,22
"1730",3,1,49,1,0,26
"1731",1,0,47,0,1,22
"1732",2,0,52,0,1,15
"1733",4,1,55,1,1,10
"1734",6,1,33,1,1,19
"1735",6,1,57,0,1,9
"1736",5,1,22,1,1,0
"1737",0,0,47,0,1,19
"1738",0,0,43,0,1,14
"1739",7,1,35,0,1,29
"1740",5,0,31,0,0,19
"1741",5,1,37,1,1,5
"1742",5,1,56,1,0,16
"1743",5,1,29,1,1,34
"1744",6,1,44,1,0,35
"1745",3,0,42,1,0,9
"1746",2,1,49,1,1,40
"1747",4,1,47,1,0,39
"1748",6,0,45,0,0,22
"1749",7,0,34,0,0,28
"1750",3,1,28,1,1,29
"1751",3,0,27,1,0,22
"1752",6,1,45,1,0,40
"1753",2,1,59,1,1,45
"1754",3,1,39,1,1,3
"1755",6,0,31,0,0,24
"1756",6,1,56,0,1,32
"1757",3,1,54,0,1,38
"1758",7,0,38,0,0,20
"1759",6,0,23,0,0,5
"1760",5,1,56,1,0,46
"1761",8,0,30,0,0,0
"1762",8,0,49,0,0,5
"1763",3,1,52,1,1,17
"1764",6,1,59,0,1,17
"1765",4,1,43,1,1,26
"1766",2,0,34,0,1,3
"1767",6,0,47,0,0,13
"1768",3,1,27,1,1,23
"1769",4,0,60,0,0,13
"1770",3,1,43,1,1,6
"1771",1,1,53,1,1,26
"1772",3,0,41,1,0,7
"1773",3,1,22,1,1,0
"1774",7,0,40,0,0,35
"1775",5,0,60,0,0,20
"1776",5,1,49,1,0,42
"1777",4,1,53,1,0,26
"1778",2,0,34,0,1,15
"1779",4,1,57,0,1,25
"1780",2,0,28,1,0,5
"1781",5,0,54,0,0,40
"1782",5,1,50,1,0,35
"1783",4,0,35,0,0,34
"1784",6,0,50,0,0,23
"1785",3,0,26,0,1,12
"1786",6,1,58,0,1,21
"1787",6,0,58,0,0,25
"1788",6,1,51,1,0,14
"1789",3,1,53,1,1,31
"1790",4,1,44,1,1,36
"1791",2,0,43,0,1,26
"1792",4,1,22,1,1,24
"1793",3,1,40,1,1,31
"1794",2,1,58,1,1,14
"1795",7,0,44,0,0,18
"1796",6,1,59,1,0,17
"1797",3,0,45,1,0,20
"1798",2,0,37,1,0,5
"1799",5,0,31,0,0,17
"1800",4,1,60,0,1,40
"1801",5,0,22,1,0,8
"1802",5,0,54,0,0,20
"1803",2,1,51,1,1,13
"1804",2,0,38,1,0,23
"1805",5,0,26,0,0,33
"1806",5,1,33,0,1,35
"1807",7,1,39,0,1,29
"1808",6,1,35,1,1,0
